authentik documentation;;;;;
;index.md -> Welcome to authentik;;;;
;core/ -> Core Concepts;;;;
;;core/terminology.md  -> Terminology;;;
;;core/how-work.md -> How authentik works;;;
;;core/workflows ->Typical workflows;;;
;;core/architecture -> Architecture;;;
;enterprise/index.md -> Enterprise;;;;
;;enterprise/entfeatures.md -> Enterprise features;;;
;;enterprise/get-started.md -> Get Started with Enterprise;;;
;;enterprise/manage-enterprise.md -> Manage your Enterprise account;;;
;;enterprise/entsupport.md -> Support;;;
;install-config/ -> Install and Configure;;;;
;;Install-config/installation.md -> Installation;;;
;;;Kubernetes;;
;;;Docker Compose;;
;;Configuration;;;
;;;Environment variables;;
;;;Reverse proxy;;
;;;GeoIP;;
;;Upgrade;;;
;;;Kubernetes;;
;;;Docker Compose;;
;;Beta versions;;;
;;Automated installation;;;
;;Air-gapped environments;;;
;;GeoIP;;;
;;Reverse-proxy;;;
;;AWS S3 Storage;;;
;Add and Secure your Apps;;;;
;;*Applications;;;
;;;Manage Applications;;
;;*Providers;;;
;;;Google Workspace;;
;;;LDAP;;
;;;Microsoft Entra ID;;
;;;OAuth2;;
;;;SAML;;
;;;RADIUS;;
;;;Proxy provider;;
;;;SCIM;;
;;;RAC (Remote Access Control) provider;;
;;Flows & Stages;;;
;;;Work with Flows and Stages;;
;;;*Flows;;
;;;;Layouts;
;;;;Flow Inspector;
;;;;Flow Context;
;;;;Example Flows to import;
;;;;Executors;
;;;*Stages;;
;;;;Authenticator validation stage;
;;;;Duo authenticator setup stage;
;;;;Mobile authenticator setup stage;
;;;;SMS authenticator setup stage;
;;;;Static authenticator setup stage;
;;;;TOTP authenticator setup stage;
;;;;WebAuthn authenticator setup stage;
;;;Prompts;;
;;*Outposts;;;
;;;Embedded Outpost;;
;;;Outpost Integrations;;
;;;;Docker Compose;
;;;;Kubernetes;
;;;Run and Manage Outposts;;
;;;;Manual outpost deployment with Docker Compose;
;;;;Manual outpost deployment with Kubernetes;
;;;;Upgrade an outpost;
;;;;Define a second domain;
;Customize your authentik Instance;;;;
;;Policies & Property Mappings;;;
;;;Policies;;
;;;;Work with policies;
;;;;;Whitelist email domains
;;;Property mappings;;
;;;;Expressions;
;;Interfaces (how to customize their appearance);;;
;;;Flow;;
;;;User;;
;;;Admin;;
;;Brands;;;
;;Blueprints;;;
;Manage Users and Resources;;;;
;;Users;;;
;;;Manage Users;;
;;;;User properties and attributes;
;;;;Invitations;
;;;User Tasks;;
;;;User Statistics (Dashboard);;
;;Groups;;;
;;;Manage groups;;
;;Roles;;;
;;;Mange roles;;
;;Access control;;;
;;;About permissions;;
;;;Manage permissions;;
;;Federated Login (Sources);;;
;;;Directory Synchronization;;
;;;Protocols;;
;;;Social Logins;;
;;Invitations;;;
;;Token and App Passwords;;;
;System Management;;;;
;;Operations (things you do on the machines running authentik);;;
;;;Monitor an authentik instance;;
;;;Back up an authentik instance;;
;;;Outpost integrations;;
;;;import certs;;
;;Certificates;;;
;;Tenant Settings;;;
;;System Settings;;;
;;View system status (dashboard);;;
;;Events within authentik;;;
;Developers;;;;
;;Contributing to authentik;;;
;;Set up your dev environment;;;
;;;Full development environment;;
;;;Frontend only development environment;;
;;;Website development environment;;
;;API documentation;;;
;;;API Reference;;
;;;Flow executor (backend);;
;;;Make schema changes;;
;;;Websocket API;;
;;;API clients;;
;;Writing documentation;;;
;;;Style Guide;;
;;;Templates;;
;;Releasing authentik;;;
;;Translations;;;
;Security;;;;
;;Our Security Policy (include info on how to open issue);;;
;;Hardening authentik;;;
;;Audits and Certifications;;;
;;;Cure53 code audit (June 2023);;
;;CVEs;;;
;;;CVE-2023-12345;;
;;;CVE-2024-12345;;
;Troubleshooting;;;;
;;PostgreSQL;;;
;;;Upgrade PostgreSQL on Kubernetes;;
;;;Upgrade PostgreSQL on Docker Compose;;
;;Forward auth;;;
;;I can't access an application;;;
;;I can't log in to authentik;;;
;;Errors when uploading icons;;;
;;Missing permissions with `system_exception` events;;;
;;Missing Admin group;;;
;;CSRF errors;;;
;;Sending emails;;;
;;LDAP Synchronization;;;
;Release Notes;;;;
;;Release 2024.6;;;
;;Release 2024.4;;;
;;Release 2024.2;;;
;;Previous versions;;;